TIConMan
v7
r0
t327545693.914266
cCheck dependencies
lSLF07#2@134"Compile /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMCalculatedRangeTest.m327545639#327545639#0(0"0(0#0#126"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMCalculatedRangeTest.m8637897248#1744"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/Foundation/GTMCalculatedRangeTest.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMCalculatedRangeTest-97EE93E370DFE62A.o0#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMDelegatingTableColumn-2A4D389396D8147.o /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545650.468288
e327545650.535027
r0
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMDelegatingTableColumn-2A4D389396D8147.o
x/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:19:
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h:19:24: error: Cocoa/Cocoa.h: No such file or directory
oIn file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:19:
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h:28: error: cannot find interface declaration for 'NSTableColumn', superclass of 'GTMDelegatingTableColumn'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h:32: error: expected ')' before 'NSTableView'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h:33: error: expected ')' before 'NSTableColumn'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m: In function '-[GTMDelegatingTableColumn dataCellForRow:]':
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: 'GTMDelegatingTableColumn' may not respond to '-tableView'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: (Messages without a matching method signature
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: will be assumed to return 'id' and accept
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: '...' as arguments.)
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:29: warning: 'GTMDelegatingTableColumn' may not respond to '-tableView'
o/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:38: error: no super class declared in @interface for 'GTMDelegatingTableColumn'
lSLF07#2@102"Compile /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m327545650#327545650#0(1973"In file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:19:/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h:19:24: error: Cocoa/Cocoa.h: No such file or directoryIn file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:19:/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h:28: error: cannot find interface declaration for 'NSTableColumn', superclass of 'GTMDelegatingTableColumn'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h:32: error: expected ')' before 'NSTableView'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h:33: error: expected ')' before 'NSTableColumn'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m: In function '-[GTMDelegatingTableColumn dataCellForRow:]':/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: 'GTMDelegatingTableColumn' may not respond to '-tableView'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: (Messages without a matching method signature/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: will be assumed to return 'id' and accept/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: '...' as arguments.)/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:29: warning: 'GTMDelegatingTableColumn' may not respond to '-tableView'/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m:38: error: no super class declared in @interface for 'GTMDelegatingTableColumn'8(4@40"Cocoa/Cocoa.h: No such file or directory327545650#121#150#2(7@116"In file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m327545650#18446744073709551615#0#0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#19#0#19#0#0"0(13@138"Cocoa/Cocoa.h: No such file or directory in /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h327545650#18446744073709551615#0#0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#19#0#19#0#0"0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#19#0#19#0#28"*: No such file or directory0(4@95"Cannot find interface declaration for 'NSTableColumn', superclass of 'GTMDelegatingTableColumn'327545650#392#202#2(7@116"In file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m327545650#18446744073709551615#0#0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#19#0#19#0#0"0(13@193"Cannot find interface declaration for 'NSTableColumn', superclass of 'GTMDelegatingTableColumn' in /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h327545650#18446744073709551615#0#0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#28#0#28#0#0"0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#28#0#28#0#60"cannot find interface declaration for '*', superclass of '*'0(4@33"Expected ')' before 'NSTableView'327545650#594#140#2(7@116"In file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m327545650#18446744073709551615#0#0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#19#0#19#0#0"0(13@131"Expected ')' before 'NSTableView' in /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h327545650#18446744073709551615#0#0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#32#0#32#0#0"0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#32#0#32#0#19"expected * before *0(4@35"Expected ')' before 'NSTableColumn'327545650#734#142#2(7@116"In file included from /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m327545650#18446744073709551615#0#0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#19#0#19#0#0"0(13@133"Expected ')' before 'NSTableColumn' in /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h327545650#18446744073709551615#0#0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#33#0#33#0#0"0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#33#0#33#0#19"expected * before *0(22@58"'GTMDelegatingTableColumn' may not respond to '-tableView'327545650#1031#167#0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#24#0#24#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)327545650#1198#154#0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#24#0#24#0#0"0(22@58"'GTMDelegatingTableColumn' may not respond to '-tableView'327545650#1631#167#0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#29#0#29#0#26"'*' may not respond to '*'0(4@68"No super class declared in @interface for 'GTMDelegatingTableColumn'327545650#1798#175#0(6@94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#38#0#38#0#0"0(0#0#94"/Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m8654001344#1713"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/google_toolbar/AppKit/GTMDelegatingTableColumn.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMDelegatingTableColumn-2A4D389396D8147.o1#

CCompileC build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMDelegatingTableColumn-709E80D79E10D848.o /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s327545638.497588
e327545638.575694
r0
xCompileC
xbuild/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMDelegatingTableColumn-709E80D79E10D848.o
x/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:19:
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h:19:24: error: Cocoa/Cocoa.h: No such file or directory
oIn file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:19:
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h:28: error: cannot find interface declaration for 'NSTableColumn', superclass of 'GTMDelegatingTableColumn'
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h:32: error: expected ')' before 'NSTableView'
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h:33: error: expected ')' before 'NSTableColumn'
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m: In function '-[GTMDelegatingTableColumn dataCellForRow:]':
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: 'GTMDelegatingTableColumn' may not respond to '-tableView'
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: (Messages without a matching method signature
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: will be assumed to return 'id' and accept
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: '...' as arguments.)
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:29: warning: 'GTMDelegatingTableColumn' may not respond to '-tableView'
o/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:38: error: no super class declared in @interface for 'GTMDelegatingTableColumn'
lSLF07#2@132"Compile /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m327545638#327545638#0(2363"In file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:19:/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h:19:24: error: Cocoa/Cocoa.h: No such file or directoryIn file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:19:/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h:28: error: cannot find interface declaration for 'NSTableColumn', superclass of 'GTMDelegatingTableColumn'/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h:32: error: expected ')' before 'NSTableView'/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h:33: error: expected ')' before 'NSTableColumn'/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m: In function '-[GTMDelegatingTableColumn dataCellForRow:]':/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: 'GTMDelegatingTableColumn' may not respond to '-tableView'/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: (Messages without a matching method signature/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: will be assumed to return 'id' and accept/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:24: warning: '...' as arguments.)/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:29: warning: 'GTMDelegatingTableColumn' may not respond to '-tableView'/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m:38: error: no super class declared in @interface for 'GTMDelegatingTableColumn'8(4@40"Cocoa/Cocoa.h: No such file or directory327545638#151#180#2(7@146"In file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m327545638#18446744073709551615#0#0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#19#0#19#0#0"0(13@168"Cocoa/Cocoa.h: No such file or directory in /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h327545638#18446744073709551615#0#0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#19#0#19#0#0"0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#19#0#19#0#28"*: No such file or directory0(4@95"Cannot find interface declaration for 'NSTableColumn', superclass of 'GTMDelegatingTableColumn'327545638#482#232#2(7@146"In file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m327545638#18446744073709551615#0#0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#19#0#19#0#0"0(13@223"Cannot find interface declaration for 'NSTableColumn', superclass of 'GTMDelegatingTableColumn' in /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h327545638#18446744073709551615#0#0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#28#0#28#0#0"0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#28#0#28#0#60"cannot find interface declaration for '*', superclass of '*'0(4@33"Expected ')' before 'NSTableView'327545638#714#170#2(7@146"In file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m327545638#18446744073709551615#0#0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#19#0#19#0#0"0(13@161"Expected ')' before 'NSTableView' in /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h327545638#18446744073709551615#0#0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#32#0#32#0#0"0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#32#0#32#0#19"expected * before *0(4@35"Expected ')' before 'NSTableColumn'327545638#884#172#2(7@146"In file included from /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m327545638#18446744073709551615#0#0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#19#0#19#0#0"0(13@163"Expected ')' before 'NSTableColumn' in /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h327545638#18446744073709551615#0#0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#33#0#33#0#0"0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.h257689318#33#0#33#0#19"expected * before *0(22@58"'GTMDelegatingTableColumn' may not respond to '-tableView'327545638#1241#197#0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#24#0#24#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)327545638#1438#184#0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#24#0#24#0#0"0(22@58"'GTMDelegatingTableColumn' may not respond to '-tableView'327545638#1961#197#0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#29#0#29#0#26"'*' may not respond to '*'0(4@68"No super class declared in @interface for 'GTMDelegatingTableColumn'327545638#2158#205#0(6@124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m257689318#38#0#38#0#0"0(0#0#124"/Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m8639293504#1744"    cd /Users/GMoore/ConManIphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-generated-files.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-own-target-headers.hmap -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-all-target-headers.hmap -iquote /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/IConMan-project-headers.hmap -F/Users/GMoore/ConManIphone/build/Debug-iphoneos -I/Users/GMoore/ConManIphone/build/Debug-iphoneos/include -ILibrary/RestKit/Build -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources/armv7 -I/Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/DerivedSources -include /var/folders/sY/sYE0vNOFGf8qYAIQyekRnk+++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/IConMan_Prefix-buokiifhgufmopftrncjvyasjoyr/IConMan_Prefix.pch -c /Users/GMoore/ConManIphone/objective_resource/Classes/lib/objective_support/google_toolbar/AppKit/GTMDelegatingTableColumn.m -o /Users/GMoore/ConManIphone/build/IConMan.build/Debug-iphoneos/IConMan.build/Objects-normal/armv7/GTMDelegatingTableColumn-709E80D79E10D848.o1#
